path,bytes,type
v10_2_results/INFORME_REGIONES_NO_IDENTIFICADAS.md,200,result
v10_2_results/TRAYECTORIAS_FUNDAMENTALES_V10_2.csv,621389,result
v10_2_results/RENDER_INVENTORY_V10_2.csv,1315,result
v10_2_results/MAPA_TIEMPO_FRECUENCIA_DIFERENCIAL.csv,1561858,result
v10_2_results/SIGNIFICANCIA_PRECISE_VS_NO_HIGH.csv,216,result
v10_2_results/CURVAS_DENSAS_V10_2.csv,1357841,result
v10_2_results/VALIDACION_CANDIDATOS_V10_2.csv,12888,result
v10_2_results/METRICAS_LOCALES_Y_TEMPORALES_V10_2.csv,12556,result
v10_2_results/COMPARACION_FREQUENCY_STRING_JOINT.csv,302,result
v10_2_results/SIGNIFICANCIA_PRECISE_VS_ABLACIONES.csv,322,result
v10_2_results/VENTANAS_ADAPTATIVAS_V10_2.csv,722211,result
v10_2_results/INFORME_ANALISIS_TIEMPO_FRECUENCIA.md,336,result
v10_2_results/02_CURVA_20_120_LINEAR.png,83683,result
v10_2_results/INFORME_TECNICO_AUTONOMO_V10_2.md,11399,result
v10_2_results/HASHES_WAV_ORIGINALES.csv,3373,result
v10_2_results/repair_preview.npz,1078,result
v10_2_results/CONFIG_V10_2.json,879,result
v10_2_results/MATRIZ_IDENTIFICABILIDAD_CUERDA_FRECUENCIA.csv,567,result
v10_2_results/SIGNIFICANCIA_PRECISE_VS_NO_SUB.csv,210,result
v10_2_results/INFORME_COMPARACION_V9_V10_1_V10_2.md,229,result
v10_2_results/MATCHING_BANDAS_V10_2.csv,4787,result
v10_2_results/PRESET_PARAMETRICO_V10_2.csv,232,result
v10_2_results/AUDITORIA_800_1600_HZ.csv,1070,result
v10_2_results/05_MAPA_ATAQUES.png,71849,result
v10_2_results/INFORME_REFINAMIENTO_AGUDOS.md,206,result
v10_2_results/TRAYECTORIAS_ARMONICAS_V10_2.csv,1561858,result
v10_2_results/09_CURVAS_POR_FASE.png,146145,result
v10_2_results/06_MATCHING_COSTOS.png,33595,result
v10_2_results/FRONTERA_PARETO_CENTRAL_ROBUST.csv,1392,result
v10_2_results/FUNDAMENTALES_CORREGIDAS_V10_2.csv,562048,result
v10_2_results/METRICAS_POR_PAREJA_V10_2.csv,10927,result
v10_2_results/TONAL_HARMONICS_CORRECTED_V10_2.csv,3357260,result
v10_2_results/CORRELACION_EQ_OFFSETS_CUERDA.csv,8919,result
v10_2_results/ESPACIOS_Y_SOLAPAMIENTOS_V10_2.csv,70512,result
v10_2_results/SELECCION_MODELOS_V10_2.csv,1390,result
v10_2_results/GAIN_POR_PAREJA_Y_FUENTE_V10_2.csv,2075,result
v10_2_results/QUE_CONTIENEN_REALMENTE_LOS_AUDIOS_V10_2.csv,1445,result
v10_2_results/INFORME_VALIDACION.md,24686,result
v10_2_results/INFORME_IDENTIFICABILIDAD.md,421,result
v10_2_results/INFORME_MATCHING_INTELIGENTE.md,218,result
v10_2_results/MATCHING_EVENTOS_V10_2.csv,134495,result
v10_2_results/01_CURVAS_PRINCIPALES.png,128128,result
v10_2_results/INFORME_ATAQUES_MULTIESCALA.md,205,result
v10_2_results/03_CURVA_2_12KHZ.png,72338,result
v10_2_results/04_SOPORTE.png,72080,result
v10_2_results/INVENTARIO_ENTREGABLES_V10_2.csv,14574,result
v10_2_results/GAIN_GLOBAL_V10_2.csv,239,result
v10_2_results/INFORME_ESPECIALIZADO_20_60_HZ.md,269,result
v10_2_results/07_CICLOS_POR_FRECUENCIA.png,82681,result
v10_2_results/CURVA_20_120_HZ_V10_2.csv,342895,result
v10_2_results/BOOTSTRAP_PAREADO_V9_V10_1_V10_2.csv,427,result
v10_2_results/08_METRICAS_MODELOS.png,95361,result
v10_2_results/INFORME_SIGNIFICANCIA_PRACTICA.md,663,result
v10_2_results/ATAQUES_MULTIESCALA_V10_2.csv,1860694,result
v10_2_code/PROMPT_MAESTRO_V10_2.md,34246,code
v10_2_code/requirements.txt,48,code
v10_2_code/README.md,199,code
v10_2_code/extract_tonal_repair.py,3075,code
v10_2_code/build_v10_2.py,54342,code
v10_2_code/finalize_v10_2_corrected.py,10420,code
v10_2_code/repair_v10_2_gain.py,2740,code
v10_2_code/__pycache__/build_v10_2.cpython-313.pyc,126505,code
v10_2_audio/E_12/CAFE_NO_HIGH.flac,1450550,audio
